     9592     2.259767442E+01     1.727272727E+00     0.000000000E+00
     9593     2.250581395E+01     1.818181818E+00     0.000000000E+00
     9594     2.259767442E+01     1.818181818E+00     5.000000000E-02
     9595     2.259767442E+01     1.545454545E+00     0.000000000E+00
     9596     2.250581395E+01     1.636363636E+00     0.000000000E+00
     9597     2.259767442E+01     1.636363636E+00     5.000000000E-02
     9598     2.259767442E+01     1.363636364E+00     0.000000000E+00
     9599     2.250581395E+01     1.454545455E+00     0.000000000E+00
     9600     2.259767442E+01     1.454545455E+00     5.000000000E-02
     9601     2.259767442E+01     1.181818182E+00     0.000000000E+00
     9602     2.250581395E+01     1.272727273E+00     0.000000000E+00
     9603     2.259767442E+01     1.272727273E+00     5.000000000E-02
     9604     2.259767442E+01     1.000000000E+00     0.000000000E+00
     9605     2.250581395E+01     1.090909091E+00     0.000000000E+00
     9606     2.259767442E+01     1.090909091E+00     5.000000000E-02
     9607     2.259767442E+01     8.181818182E-01     0.000000000E+00
     9608     2.250581395E+01     9.090909091E-01     0.000000000E+00
     9609     2.259767442E+01     9.090909091E-01     5.000000000E-02
     9610     2.259767442E+01     6.363636364E-01     0.000000000E+00
     9611     2.250581395E+01     7.272727273E-01     0.000000000E+00
     9612     2.259767442E+01     7.272727273E-01     5.000000000E-02
     9613     2.259767442E+01     4.545454545E-01     0.000000000E+00
     9614     2.250581395E+01     5.454545455E-01     0.000000000E+00
     9615     2.259767442E+01     5.454545455E-01     5.000000000E-02
     9616     2.259767442E+01     2.727272727E-01     0.000000000E+00
     9617     2.250581395E+01     3.636363636E-01     0.000000000E+00
     9618     2.259767442E+01     3.636363636E-01     5.000000000E-02
     9619     2.250581395E+01     1.818181818E-01     0.000000000E+00
     9620     2.259767442E+01     1.818181818E-01     5.000000000E-02
     9621     2.259767442E+01     9.090909091E-02     0.000000000E+00
     9622     2.241395349E+01     5.727272727E+00     0.000000000E+00
     9623     2.232209302E+01     5.818181818E+00     0.000000000E+00
     9624     2.241395349E+01     5.818181818E+00     5.000000000E-02
     9625     2.241395349E+01     5.909090909E+00     0.000000000E+00
     9626     2.241395349E+01     5.545454545E+00     0.000000000E+00
     9627     2.232209302E+01     5.636363636E+00     0.000000000E+00
     9628     2.241395349E+01     5.636363636E+00     5.000000000E-02
     9629     2.241395349E+01     5.363636364E+00     0.000000000E+00
     9630     2.232209302E+01     5.454545455E+00     0.000000000E+00
     9631     2.241395349E+01     5.454545455E+00     5.000000000E-02
     9632     2.241395349E+01     5.181818182E+00     0.000000000E+00
     9633     2.232209302E+01     5.272727273E+00     0.000000000E+00
     9634     2.241395349E+01     5.272727273E+00     5.000000000E-02
     9635     2.241395349E+01     5.000000000E+00     0.000000000E+00
     9636     2.232209302E+01     5.090909091E+00     0.000000000E+00
     9637     2.241395349E+01     5.090909091E+00     5.000000000E-02
     9638     2.241395349E+01     4.818181818E+00     0.000000000E+00
     9639     2.232209302E+01     4.909090909E+00     0.000000000E+00
     9640     2.241395349E+01     4.909090909E+00     5.000000000E-02
     9641     2.241395349E+01     4.636363636E+00     0.000000000E+00
     9642     2.232209302E+01     4.727272727E+00     0.000000000E+00
     9643     2.241395349E+01     4.727272727E+00     5.000000000E-02
     9644     2.241395349E+01     4.454545455E+00     0.000000000E+00
     9645     2.232209302E+01     4.545454545E+00     0.000000000E+00
     9646     2.241395349E+01     4.545454545E+00     5.000000000E-02
     9647     2.241395349E+01     4.272727273E+00     0.000000000E+00
     9648     2.232209302E+01     4.363636364E+00     0.000000000E+00
     9649     2.241395349E+01     4.363636364E+00     5.000000000E-02
     9650     2.241395349E+01     4.090909091E+00     0.000000000E+00
     9651     2.232209302E+01     4.181818182E+00     0.000000000E+00
     9652     2.241395349E+01     4.181818182E+00     5.000000000E-02
     9653     2.241395349E+01     3.909090909E+00     0.000000000E+00
     9654     2.232209302E+01     4.000000000E+00     0.000000000E+00
     9655     2.241395349E+01     4.000000000E+00     5.000000000E-02
     9656     2.241395349E+01     3.727272727E+00     0.000000000E+00
     9657     2.232209302E+01     3.818181818E+00     0.000000000E+00
     9658     2.241395349E+01     3.818181818E+00     5.000000000E-02
     9659     2.241395349E+01     3.545454545E+00     0.000000000E+00
     9660     2.232209302E+01     3.636363636E+00     0.000000000E+00
     9661     2.241395349E+01     3.636363636E+00     5.000000000E-02
     9662     2.241395349E+01     3.363636364E+00     0.000000000E+00
     9663     2.232209302E+01     3.454545455E+00     0.000000000E+00
     9664     2.241395349E+01     3.454545455E+00     5.000000000E-02
     9665     2.241395349E+01     3.181818182E+00     0.000000000E+00
     9666     2.232209302E+01     3.272727273E+00     0.000000000E+00
     9667     2.241395349E+01     3.272727273E+00     5.000000000E-02
     9668     2.241395349E+01     3.000000000E+00     0.000000000E+00
     9669     2.232209302E+01     3.090909091E+00     0.000000000E+00
     9670     2.241395349E+01     3.090909091E+00     5.000000000E-02
     9671     2.241395349E+01     2.818181818E+00     0.000000000E+00
     9672     2.232209302E+01     2.909090909E+00     0.000000000E+00
     9673     2.241395349E+01     2.909090909E+00     5.000000000E-02
     9674     2.241395349E+01     2.636363636E+00     0.000000000E+00
     9675     2.232209302E+01     2.727272727E+00     0.000000000E+00
     9676     2.241395349E+01     2.727272727E+00     5.000000000E-02
     9677     2.241395349E+01     2.454545455E+00     0.000000000E+00
     9678     2.232209302E+01     2.545454545E+00     0.000000000E+00
     9679     2.241395349E+01     2.545454545E+00     5.000000000E-02
     9680     2.241395349E+01     2.272727273E+00     0.000000000E+00
     9681     2.232209302E+01     2.363636364E+00     0.000000000E+00
     9682     2.241395349E+01     2.363636364E+00     5.000000000E-02
     9683     2.241395349E+01     2.090909091E+00     0.000000000E+00
     9684     2.232209302E+01     2.181818182E+00     0.000000000E+00
     9685     2.241395349E+01     2.181818182E+00     5.000000000E-02
     9686     2.241395349E+01     1.909090909E+00     0.000000000E+00
     9687     2.232209302E+01     2.000000000E+00     0.000000000E+00
     9688     2.241395349E+01     2.000000000E+00     5.000000000E-02
     9689     2.241395349E+01     1.727272727E+00     0.000000000E+00
     9690     2.232209302E+01     1.818181818E+00     0.000000000E+00
     9691     2.241395349E+01     1.818181818E+00     5.000000000E-02
     9692     2.241395349E+01     1.545454545E+00     0.000000000E+00
     9693     2.232209302E+01     1.636363636E+00     0.000000000E+00
     9694     2.241395349E+01     1.636363636E+00     5.000000000E-02
     9695     2.241395349E+01     1.363636364E+00     0.000000000E+00
     9696     2.232209302E+01     1.454545455E+00     0.000000000E+00
     9697     2.241395349E+01     1.454545455E+00     5.000000000E-02
     9698     2.241395349E+01     1.181818182E+00     0.000000000E+00
     9699     2.232209302E+01     1.272727273E+00     0.000000000E+00
     9700     2.241395349E+01     1.272727273E+00     5.000000000E-02
     9701     2.241395349E+01     1.000000000E+00     0.000000000E+00
     9702     2.232209302E+01     1.090909091E+00     0.000000000E+00
     9703     2.241395349E+01     1.090909091E+00     5.000000000E-02
     9704     2.241395349E+01     8.181818182E-01     0.000000000E+00
     9705     2.232209302E+01     9.090909091E-01     0.000000000E+00
     9706     2.241395349E+01     9.090909091E-01     5.000000000E-02
     9707     2.241395349E+01     6.363636364E-01     0.000000000E+00
     9708     2.232209302E+01     7.272727273E-01     0.000000000E+00
     9709     2.241395349E+01     7.272727273E-01     5.000000000E-02
     9710     2.241395349E+01     4.545454545E-01     0.000000000E+00
     9711     2.232209302E+01     5.454545455E-01     0.000000000E+00
     9712     2.241395349E+01     5.454545455E-01     5.000000000E-02
     9713     2.241395349E+01     2.727272727E-01     0.000000000E+00
     9714     2.232209302E+01     3.636363636E-01     0.000000000E+00
     9715     2.241395349E+01     3.636363636E-01     5.000000000E-02
     9716     2.232209302E+01     1.818181818E-01     0.000000000E+00
     9717     2.241395349E+01     1.818181818E-01     5.000000000E-02
     9718     2.241395349E+01     9.090909091E-02     0.000000000E+00
     9719     2.223023256E+01     5.727272727E+00     0.000000000E+00
     9720     2.213837209E+01     5.818181818E+00     0.000000000E+00
     9721     2.223023256E+01     5.818181818E+00     5.000000000E-02
     9722     2.223023256E+01     5.909090909E+00     0.000000000E+00
     9723     2.223023256E+01     5.545454545E+00     0.000000000E+00
     9724     2.213837209E+01     5.636363636E+00     0.000000000E+00
     9725     2.223023256E+01     5.636363636E+00     5.000000000E-02
     9726     2.223023256E+01     5.363636364E+00     0.000000000E+00
     9727     2.213837209E+01     5.454545455E+00     0.000000000E+00
     9728     2.223023256E+01     5.454545455E+00     5.000000000E-02
     9729     2.223023256E+01     5.181818182E+00     0.000000000E+00
     9730     2.213837209E+01     5.272727273E+00     0.000000000E+00
     9731     2.223023256E+01     5.272727273E+00     5.000000000E-02
     9732     2.223023256E+01     5.000000000E+00     0.000000000E+00
     9733     2.213837209E+01     5.090909091E+00     0.000000000E+00
     9734     2.223023256E+01     5.090909091E+00     5.000000000E-02
     9735     2.223023256E+01     4.818181818E+00     0.000000000E+00
     9736     2.213837209E+01     4.909090909E+00     0.000000000E+00
     9737     2.223023256E+01     4.909090909E+00     5.000000000E-02
     9738     2.223023256E+01     4.636363636E+00     0.000000000E+00
     9739     2.213837209E+01     4.727272727E+00     0.000000000E+00
     9740     2.223023256E+01     4.727272727E+00     5.000000000E-02
     9741     2.223023256E+01     4.454545455E+00     0.000000000E+00
     9742     2.213837209E+01     4.545454545E+00     0.000000000E+00
     9743     2.223023256E+01     4.545454545E+00     5.000000000E-02
     9744     2.223023256E+01     4.272727273E+00     0.000000000E+00
     9745     2.213837209E+01     4.363636364E+00     0.000000000E+00
     9746     2.223023256E+01     4.363636364E+00     5.000000000E-02
     9747     2.223023256E+01     4.090909091E+00     0.000000000E+00
     9748     2.213837209E+01     4.181818182E+00     0.000000000E+00
     9749     2.223023256E+01     4.181818182E+00     5.000000000E-02
     9750     2.223023256E+01     3.909090909E+00     0.000000000E+00
     9751     2.213837209E+01     4.000000000E+00     0.000000000E+00
     9752     2.223023256E+01     4.000000000E+00     5.000000000E-02
     9753     2.223023256E+01     3.727272727E+00     0.000000000E+00
     9754     2.213837209E+01     3.818181818E+00     0.000000000E+00
     9755     2.223023256E+01     3.818181818E+00     5.000000000E-02
     9756     2.223023256E+01     3.545454545E+00     0.000000000E+00
     9757     2.213837209E+01     3.636363636E+00     0.000000000E+00
     9758     2.223023256E+01     3.636363636E+00     5.000000000E-02
     9759     2.223023256E+01     3.363636364E+00     0.000000000E+00
     9760     2.213837209E+01     3.454545455E+00     0.000000000E+00
     9761     2.223023256E+01     3.454545455E+00     5.000000000E-02
     9762     2.223023256E+01     3.181818182E+00     0.000000000E+00
     9763     2.213837209E+01     3.272727273E+00     0.000000000E+00
     9764     2.223023256E+01     3.272727273E+00     5.000000000E-02
     9765     2.223023256E+01     3.000000000E+00     0.000000000E+00
     9766     2.213837209E+01     3.090909091E+00     0.000000000E+00
     9767     2.223023256E+01     3.090909091E+00     5.000000000E-02
     9768     2.223023256E+01     2.818181818E+00     0.000000000E+00
     9769     2.213837209E+01     2.909090909E+00     0.000000000E+00
     9770     2.223023256E+01     2.909090909E+00     5.000000000E-02
     9771     2.223023256E+01     2.636363636E+00     0.000000000E+00
     9772     2.213837209E+01     2.727272727E+00     0.000000000E+00
     9773     2.223023256E+01     2.727272727E+00     5.000000000E-02
     9774     2.223023256E+01     2.454545455E+00     0.000000000E+00
     9775     2.213837209E+01     2.545454545E+00     0.000000000E+00
     9776     2.223023256E+01     2.545454545E+00     5.000000000E-02
     9777     2.223023256E+01     2.272727273E+00     0.000000000E+00
     9778     2.213837209E+01     2.363636364E+00     0.000000000E+00
     9779     2.223023256E+01     2.363636364E+00     5.000000000E-02
     9780     2.223023256E+01     2.090909091E+00     0.000000000E+00
     9781     2.213837209E+01     2.181818182E+00     0.000000000E+00
     9782     2.223023256E+01     2.181818182E+00     5.000000000E-02
     9783     2.223023256E+01     1.909090909E+00     0.000000000E+00
